id,applicantId,title,amount,currency,status,createdAt
111,5,完成,1000.00,JPY,APPROVED,2026-02-21T13:19:47
112,6,yasukoの経費,10000.00,JPY,REJECTED,2026-02-22T19:33:01
113,6,yasuko,100000.00,JPY,APPROVED,2026-02-22T19:36:39
114,5,この経費は社員旅行で購入した”辛子明太子"です,1000000.00,JPY,APPROVED,2026-02-23T15:34:01
115,5,この経費は昆布,勝男,味醂の3つが含まれた金額です,1000000.00,JPY,APPROVED,2026-02-23T15:35:23
116,1,sashimi,10000.00,EUR,APPROVED,2026-02-28T12:03:20
136,5,４４４４,11111111.00,JPY,APPROVED,2026-03-01T09:24:54
149,1,hikaru,1000.00,JPY,REJECTED,2026-03-15T17:43:50
150,1,sample2,1000.00,JPY,REJECTED,2026-03-15T17:44:20
151,1,test1,1500.00,JPY,REJECTED,2026-03-15T17:44:32
305,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-05T17:24:41
306,1,タクシー代,3500.00,JPY,DRAFT,2026-04-05T17:24:41
307,2,書籍購入,4800.00,JPY,DRAFT,2026-04-05T17:24:41
308,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-05T17:24:41
309,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-05T17:24:41
310,2,研修参加費,50000.00,JPY,DRAFT,2026-04-05T17:24:41
311,3,交際費,12000.00,JPY,DRAFT,2026-04-05T17:24:41
312,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-05T17:25:19
313,1,タクシー代,3500.00,JPY,DRAFT,2026-04-05T17:25:19
314,2,書籍購入,4800.00,JPY,DRAFT,2026-04-05T17:25:19
315,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-05T17:25:19
316,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-05T17:25:19
317,2,研修参加費,50000.00,JPY,DRAFT,2026-04-05T17:25:19
318,3,交際費,12000.00,JPY,DRAFT,2026-04-05T17:25:19
319,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-05T17:32:45
320,1,タクシー代,3500.00,JPY,DRAFT,2026-04-05T17:32:45
321,2,書籍購入,4800.00,JPY,DRAFT,2026-04-05T17:32:45
322,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-05T17:32:45
323,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-05T17:32:45
324,2,研修参加費,50000.00,JPY,DRAFT,2026-04-05T17:32:45
325,3,交際費,12000.00,JPY,DRAFT,2026-04-05T17:32:45
326,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-05T17:33:31
327,1,タクシー代,3500.00,JPY,DRAFT,2026-04-05T17:33:31
328,2,書籍購入,4800.00,JPY,DRAFT,2026-04-05T17:33:31
329,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-05T17:33:31
330,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-05T17:33:31
331,2,研修参加費,50000.00,JPY,DRAFT,2026-04-05T17:33:31
332,3,交際費,12000.00,JPY,DRAFT,2026-04-05T17:33:31
333,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-05T17:34:23
334,1,タクシー代,3500.00,JPY,DRAFT,2026-04-05T17:34:23
335,2,書籍購入,4800.00,JPY,DRAFT,2026-04-05T17:34:23
336,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-05T17:34:23
337,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-05T17:34:23
338,2,研修参加費,50000.00,JPY,DRAFT,2026-04-05T17:34:23
339,3,交際費,12000.00,JPY,DRAFT,2026-04-05T17:34:23
340,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-05T17:35:33
341,1,タクシー代,3500.00,JPY,DRAFT,2026-04-05T17:35:33
342,2,書籍購入,4800.00,JPY,DRAFT,2026-04-05T17:35:33
343,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-05T17:35:33
344,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-05T17:35:33
345,2,研修参加費,50000.00,JPY,DRAFT,2026-04-05T17:35:33
346,3,交際費,12000.00,JPY,DRAFT,2026-04-05T17:35:33
347,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-05T17:36:01
348,1,タクシー代,3500.00,JPY,DRAFT,2026-04-05T17:36:01
349,2,書籍購入,4800.00,JPY,DRAFT,2026-04-05T17:36:01
350,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-05T17:36:01
351,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-05T17:36:01
352,2,研修参加費,50000.00,JPY,DRAFT,2026-04-05T17:36:01
353,3,交際費,12000.00,JPY,DRAFT,2026-04-05T17:36:01
354,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-05T17:36:14
355,1,タクシー代,3500.00,JPY,DRAFT,2026-04-05T17:36:14
356,2,書籍購入,4800.00,JPY,DRAFT,2026-04-05T17:36:14
357,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-05T17:36:14
358,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-05T17:36:14
359,2,研修参加費,50000.00,JPY,DRAFT,2026-04-05T17:36:14
360,3,交際費,12000.00,JPY,DRAFT,2026-04-05T17:36:14
361,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-05T17:36:39
362,1,タクシー代,3500.00,JPY,DRAFT,2026-04-05T17:36:39
363,2,書籍購入,4800.00,JPY,DRAFT,2026-04-05T17:36:39
364,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-05T17:36:39
365,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-05T17:36:39
366,2,研修参加費,50000.00,JPY,DRAFT,2026-04-05T17:36:39
367,3,交際費,12000.00,JPY,DRAFT,2026-04-05T17:36:39
368,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-05T17:36:56
369,1,タクシー代,3500.00,JPY,DRAFT,2026-04-05T17:36:56
370,2,書籍購入,4800.00,JPY,DRAFT,2026-04-05T17:36:56
371,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-05T17:36:56
372,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-05T17:36:56
373,2,研修参加費,50000.00,JPY,DRAFT,2026-04-05T17:36:56
374,3,交際費,12000.00,JPY,DRAFT,2026-04-05T17:36:56
375,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-05T23:27:41
376,2,研修参加費,50000.00,JPY,DRAFT,2026-04-05T23:27:41
377,3,交際費,12000.00,JPY,DRAFT,2026-04-05T23:27:41
378,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-05T23:28:13
379,2,研修参加費,50000.00,JPY,DRAFT,2026-04-05T23:28:13
380,3,交際費,12000.00,JPY,DRAFT,2026-04-05T23:28:13
381,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-05T23:49:16
382,2,研修参加費,50000.00,JPY,DRAFT,2026-04-05T23:49:16
383,3,交際費,12000.00,JPY,DRAFT,2026-04-05T23:49:16
384,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-05T23:50:08
385,2,研修参加費,50000.00,JPY,DRAFT,2026-04-05T23:50:08
386,3,交際費,12000.00,JPY,DRAFT,2026-04-05T23:50:08
387,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-05T23:50:26
388,2,研修参加費,50000.00,JPY,DRAFT,2026-04-05T23:50:26
389,3,交際費,12000.00,JPY,DRAFT,2026-04-05T23:50:26
390,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-05T23:52:02
391,2,研修参加費,50000.00,JPY,DRAFT,2026-04-05T23:52:02
392,3,交際費,12000.00,JPY,DRAFT,2026-04-05T23:52:02
393,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-06T00:09:51
394,2,研修参加費,50000.00,JPY,DRAFT,2026-04-06T00:09:51
395,3,交際費,12000.00,JPY,DRAFT,2026-04-06T00:09:51
396,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-06T00:11:57
397,2,研修参加費,50000.00,JPY,DRAFT,2026-04-06T00:11:57
398,3,交際費,12000.00,JPY,DRAFT,2026-04-06T00:11:57
399,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-07T00:26:28
400,2,研修参加費,50000.00,JPY,DRAFT,2026-04-07T00:26:28
401,3,交際費,12000.00,JPY,DRAFT,2026-04-07T00:26:28
402,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-07T00:28:31
403,2,研修参加費,50000.00,JPY,DRAFT,2026-04-07T00:28:31
404,3,交際費,12000.00,JPY,DRAFT,2026-04-07T00:28:31
405,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-07T00:41:46
406,2,研修参加費,50000.00,JPY,DRAFT,2026-04-07T00:41:46
407,3,交際費,12000.00,JPY,DRAFT,2026-04-07T00:41:46
408,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-07T05:38:26
409,2,研修参加費,50000.00,JPY,DRAFT,2026-04-07T05:38:26
410,3,交際費,12000.00,JPY,DRAFT,2026-04-07T05:38:26
411,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-07T05:49:28
412,2,研修参加費,50000.00,JPY,DRAFT,2026-04-07T05:49:28
413,3,交際費,12000.00,JPY,DRAFT,2026-04-07T05:49:28
414,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-07T05:50:03
415,2,研修参加費,50000.00,JPY,DRAFT,2026-04-07T05:50:03
416,3,交際費,12000.00,JPY,DRAFT,2026-04-07T05:50:03
417,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-07T05:52:45
418,2,研修参加費,50000.00,JPY,DRAFT,2026-04-07T05:52:45
419,3,交際費,12000.00,JPY,DRAFT,2026-04-07T05:52:45
420,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-07T20:31:25
421,2,研修参加費,50000.00,JPY,DRAFT,2026-04-07T20:31:25
422,3,交際費,12000.00,JPY,DRAFT,2026-04-07T20:31:25
423,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-07T22:55:38
424,2,研修参加費,50000.00,JPY,DRAFT,2026-04-07T22:55:38
425,3,交際費,12000.00,JPY,DRAFT,2026-04-07T22:55:38
426,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-07T23:03:18
427,2,研修参加費,50000.00,JPY,DRAFT,2026-04-07T23:03:18
428,3,交際費,12000.00,JPY,DRAFT,2026-04-07T23:03:18
429,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-07T23:07:40
430,2,研修参加費,50000.00,JPY,DRAFT,2026-04-07T23:07:40
431,3,交際費,12000.00,JPY,DRAFT,2026-04-07T23:07:40
432,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-07T23:08:08
433,2,研修参加費,50000.00,JPY,DRAFT,2026-04-07T23:08:08
434,3,交際費,12000.00,JPY,DRAFT,2026-04-07T23:08:08
446,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-08T00:26:18
447,1,タクシー代,3500.00,JPY,DRAFT,2026-04-08T00:26:18
448,2,書籍購入,4800.00,JPY,DRAFT,2026-04-08T00:26:18
449,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-08T00:26:18
450,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-08T00:26:18
451,2,研修参加費,50000.00,JPY,DRAFT,2026-04-08T00:26:18
452,3,交際費,12000.00,JPY,DRAFT,2026-04-08T00:26:18
453,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-08T05:40:25
454,1,タクシー代,3500.00,JPY,DRAFT,2026-04-08T05:40:25
455,2,書籍購入,4800.00,JPY,DRAFT,2026-04-08T05:40:25
456,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-08T05:40:25
457,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-08T05:40:25
458,2,研修参加費,50000.00,JPY,DRAFT,2026-04-08T05:40:25
459,3,交際費,12000.00,JPY,DRAFT,2026-04-08T05:40:25
460,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-08T05:43:59
461,1,タクシー代,3500.00,JPY,DRAFT,2026-04-08T05:43:59
462,2,書籍購入,4800.00,JPY,DRAFT,2026-04-08T05:43:59
463,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-08T05:43:59
464,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-08T05:43:59
465,2,研修参加費,50000.00,JPY,DRAFT,2026-04-08T05:43:59
466,3,交際費,12000.00,JPY,DRAFT,2026-04-08T05:43:59
467,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-08T05:51:35
468,1,タクシー代,3500.00,JPY,DRAFT,2026-04-08T05:51:35
469,2,書籍購入,4800.00,JPY,DRAFT,2026-04-08T05:51:35
470,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-08T05:51:35
471,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-08T05:51:35
472,2,研修参加費,50000.00,JPY,DRAFT,2026-04-08T05:51:35
473,3,交際費,12000.00,JPY,DRAFT,2026-04-08T05:51:35
474,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-08T05:52:06
475,1,タクシー代,3500.00,JPY,DRAFT,2026-04-08T05:52:06
476,2,書籍購入,4800.00,JPY,DRAFT,2026-04-08T05:52:06
477,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-08T05:52:06
478,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-08T05:52:06
479,2,研修参加費,50000.00,JPY,DRAFT,2026-04-08T05:52:06
480,3,交際費,12000.00,JPY,DRAFT,2026-04-08T05:52:06
481,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-08T05:52:20
482,1,タクシー代,3500.00,JPY,DRAFT,2026-04-08T05:52:20
483,2,書籍購入,4800.00,JPY,DRAFT,2026-04-08T05:52:20
484,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-08T05:52:20
485,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-08T05:52:20
486,2,研修参加費,50000.00,JPY,DRAFT,2026-04-08T05:52:20
487,3,交際費,12000.00,JPY,DRAFT,2026-04-08T05:52:20
488,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-08T05:52:46
489,1,タクシー代,3500.00,JPY,DRAFT,2026-04-08T05:52:46
490,2,書籍購入,4800.00,JPY,DRAFT,2026-04-08T05:52:46
491,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-08T05:52:46
492,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-08T05:52:46
493,2,研修参加費,50000.00,JPY,DRAFT,2026-04-08T05:52:46
494,3,交際費,12000.00,JPY,DRAFT,2026-04-08T05:52:46
495,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-08T05:53:41
496,1,タクシー代,3500.00,JPY,DRAFT,2026-04-08T05:53:41
497,2,書籍購入,4800.00,JPY,DRAFT,2026-04-08T05:53:41
498,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-08T05:53:41
499,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-08T05:53:41
500,2,研修参加費,50000.00,JPY,DRAFT,2026-04-08T05:53:41
501,3,交際費,12000.00,JPY,DRAFT,2026-04-08T05:53:41
502,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-08T05:53:44
503,1,タクシー代,3500.00,JPY,DRAFT,2026-04-08T05:53:44
504,2,書籍購入,4800.00,JPY,DRAFT,2026-04-08T05:53:44
505,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-08T05:53:44
506,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-08T05:53:44
507,2,研修参加費,50000.00,JPY,DRAFT,2026-04-08T05:53:44
508,3,交際費,12000.00,JPY,DRAFT,2026-04-08T05:53:44
509,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-08T05:53:52
510,1,タクシー代,3500.00,JPY,DRAFT,2026-04-08T05:53:52
511,2,書籍購入,4800.00,JPY,DRAFT,2026-04-08T05:53:52
512,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-08T05:53:52
513,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-08T05:53:52
514,2,研修参加費,50000.00,JPY,DRAFT,2026-04-08T05:53:52
515,3,交際費,12000.00,JPY,DRAFT,2026-04-08T05:53:52
527,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-08T05:53:53
528,1,タクシー代,3500.00,JPY,DRAFT,2026-04-08T05:53:53
529,2,書籍購入,4800.00,JPY,DRAFT,2026-04-08T05:53:53
530,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-08T05:53:53
531,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-08T05:53:53
532,2,研修参加費,50000.00,JPY,DRAFT,2026-04-08T05:53:53
533,3,交際費,12000.00,JPY,DRAFT,2026-04-08T05:53:53
534,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-08T05:57:38
535,1,タクシー代,3500.00,JPY,DRAFT,2026-04-08T05:57:38
536,2,書籍購入,4800.00,JPY,DRAFT,2026-04-08T05:57:38
537,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-08T05:57:38
538,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-08T05:57:38
539,2,研修参加費,50000.00,JPY,DRAFT,2026-04-08T05:57:38
540,3,交際費,12000.00,JPY,DRAFT,2026-04-08T05:57:38
541,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-08T06:02:53
542,1,タクシー代,3500.00,JPY,DRAFT,2026-04-08T06:02:53
543,2,書籍購入,4800.00,JPY,DRAFT,2026-04-08T06:02:53
544,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-08T06:02:53
545,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-08T06:02:53
546,2,研修参加費,50000.00,JPY,DRAFT,2026-04-08T06:02:53
547,3,交際費,12000.00,JPY,DRAFT,2026-04-08T06:02:53
548,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-09T05:54:35
549,1,タクシー代,3500.00,JPY,DRAFT,2026-04-09T05:54:35
550,2,書籍購入,4800.00,JPY,DRAFT,2026-04-09T05:54:35
551,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-09T05:54:35
552,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-09T05:54:35
553,2,研修参加費,50000.00,JPY,DRAFT,2026-04-09T05:54:35
554,3,交際費,12000.00,JPY,DRAFT,2026-04-09T05:54:35
566,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-09T05:54:37
567,1,タクシー代,3500.00,JPY,DRAFT,2026-04-09T05:54:37
568,2,書籍購入,4800.00,JPY,DRAFT,2026-04-09T05:54:37
569,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-09T05:54:37
570,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-09T05:54:37
571,2,研修参加費,50000.00,JPY,DRAFT,2026-04-09T05:54:37
572,3,交際費,12000.00,JPY,DRAFT,2026-04-09T05:54:37
573,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-10T06:10:51
574,1,タクシー代,3500.00,JPY,DRAFT,2026-04-10T06:10:51
575,2,書籍購入,4800.00,JPY,DRAFT,2026-04-10T06:10:51
576,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-10T06:10:51
577,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-10T06:10:51
578,2,研修参加費,50000.00,JPY,DRAFT,2026-04-10T06:10:51
579,3,交際費,12000.00,JPY,DRAFT,2026-04-10T06:10:51
580,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-11T21:47:17
581,1,タクシー代,3500.00,JPY,DRAFT,2026-04-11T21:47:17
582,2,書籍購入,4800.00,JPY,DRAFT,2026-04-11T21:47:17
583,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-11T21:47:17
584,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-11T21:47:17
585,2,研修参加費,50000.00,JPY,DRAFT,2026-04-11T21:47:17
586,3,交際費,12000.00,JPY,DRAFT,2026-04-11T21:47:17
587,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-11T21:47:17
588,1,タクシー代,3500.00,JPY,DRAFT,2026-04-11T21:47:17
589,2,書籍購入,4800.00,JPY,DRAFT,2026-04-11T21:47:17
590,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-11T21:47:17
